172.16.57.133:143 READ_WRITE OUTLOOK.EXE PROC_CREATE EXPLORER.EXE PROC_CREATE USERINIT.EXE PROC_CREATE WINLOGON.EXE
EXPLORER.EXE PROC_CREATE EXPLORER.EXE PROC_CREATE USERINIT.EXE PROC_CREATE WINLOGON.EXE
EXCEL.EXE PROC_CREATE EXCEL.EXE PROC_CREATE EXPLORER.EXE READ_WRITE ATTACK2-EXCEL.XLSX READ_WRITE OUTLOOK.EXE READ_WRITE TMP200F.TMP READ_WRITE
172.16.57.149:1434 READ_WRITE NETSH.EXE PROC_CREATE PDF-ATTACK.PDF PROC_CREATE CMD.EXE PROC_CREATE ACRORD32.EXE PROC_CREATE SVCHOST.EXE
172.16.57.172:1434 READ_WRITE NETSH.EXE PROC_CREATE PDF-ATTACK.PDF PROC_CREATE CMD.EXE PROC_CREATE ACRORD32.EXE PROC_CREATE SVCHOST.EXE
172.16.57.195:1434 READ_WRITE NETSH.EXE PROC_CREATE PDF-ATTACK.PDF PROC_CREATE CMD.EXE PROC_CREATE ACRORD32.EXE PROC_CREATE SVCHOST.EXE
172.16.57.113:1434 READ_WRITE NETSH.EXE PROC_CREATE PDF-ATTACK.PDF PROC_CREATE CMD.EXE PROC_CREATE ACRORD32.EXE PROC_CREATE SVCHOST.EXE
172.16.57.253:1434 READ_WRITE NETSH.EXE PROC_CREATE PDF-ATTACK.PDF PROC_CREATE CMD.EXE PROC_CREATE ACRORD32.EXE PROC_CREATE SVCHOST.EXE
172.16.57.8:1434 READ_WRITE NETSH.EXE PROC_CREATE PDF-ATTACK.PDF PROC_CREATE CMD.EXE PROC_CREATE ACRORD32.EXE PROC_CREATE SVCHOST.EXE
172.16.57.176:1434 READ_WRITE NETSH.EXE PROC_CREATE PDF-ATTACK.PDF PROC_CREATE CMD.EXE PROC_CREATE ACRORD32.EXE PROC_CREATE SVCHOST.EXE
172.16.57.14:1434 READ_WRITE NETSH.EXE PROC_CREATE PDF-ATTACK.PDF PROC_CREATE CMD.EXE PROC_CREATE ACRORD32.EXE PROC_CREATE SVCHOST.EXE
172.16.57.97:1434 READ_WRITE NETSH.EXE PROC_CREATE PDF-ATTACK.PDF PROC_CREATE CMD.EXE PROC_CREATE ACRORD32.EXE PROC_CREATE SVCHOST.EXE
172.16.57.114:1434 READ_WRITE NETSH.EXE PROC_CREATE PDF-ATTACK.PDF PROC_CREATE CMD.EXE PROC_CREATE ACRORD32.EXE PROC_CREATE SVCHOST.EXE
172.16.57.137:1434 READ_WRITE NETSH.EXE PROC_CREATE PDF-ATTACK.PDF PROC_CREATE CMD.EXE PROC_CREATE ACRORD32.EXE PROC_CREATE SVCHOST.EXE
172.16.57.136:1434 READ_WRITE NETSH.EXE PROC_CREATE PDF-ATTACK.PDF PROC_CREATE CMD.EXE PROC_CREATE ACRORD32.EXE PROC_CREATE SVCHOST.EXE
172.16.57.88:1434 READ_WRITE NETSH.EXE PROC_CREATE PDF-ATTACK.PDF PROC_CREATE CMD.EXE PROC_CREATE ACRORD32.EXE PROC_CREATE SVCHOST.EXE
172.16.57.194:1434 READ_WRITE NETSH.EXE PROC_CREATE PDF-ATTACK.PDF PROC_CREATE CMD.EXE PROC_CREATE ACRORD32.EXE PROC_CREATE SVCHOST.EXE
172.16.57.218:1434 READ_WRITE NETSH.EXE PROC_CREATE PDF-ATTACK.PDF PROC_CREATE CMD.EXE PROC_CREATE ACRORD32.EXE PROC_CREATE SVCHOST.EXE
172.16.57.174:1434 READ_WRITE NETSH.EXE PROC_CREATE PDF-ATTACK.PDF PROC_CREATE CMD.EXE PROC_CREATE ACRORD32.EXE PROC_CREATE SVCHOST.EXE
172.16.57.31:1434 READ_WRITE NETSH.EXE PROC_CREATE PDF-ATTACK.PDF PROC_CREATE CMD.EXE PROC_CREATE ACRORD32.EXE PROC_CREATE SVCHOST.EXE
172.16.57.177:1434 READ_WRITE NETSH.EXE PROC_CREATE PDF-ATTACK.PDF PROC_CREATE CMD.EXE PROC_CREATE ACRORD32.EXE PROC_CREATE SVCHOST.EXE
172.16.57.178:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.57.132:445
172.16.57.152:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.57.132:445
172.16.57.53:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.57.132:445
172.16.57.147:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.57.132:445
172.16.57.95:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.57.132:445
172.16.57.62:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.57.132:445
172.16.57.11:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.57.132:445
172.16.57.182:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.57.132:445
172.16.57.34:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.57.132:445
172.16.57.77:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.57.132:445
172.16.57.63:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.57.132:445
172.16.57.142:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.57.132:445
172.16.57.167:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.57.132:445
172.16.57.169:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.57.132:445
172.16.57.180:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.57.132:445
172.16.57.213:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.57.132:445
172.16.57.171:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.57.132:445
172.16.57.35:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.57.132:445
172.16.57.239:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.57.132:445
172.16.57.202:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.57.132:445
172.16.57.220:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.57.132:445
172.16.57.132:445 READ_WRITE NETSH.EXE READ_WRITE  13.107.4.50:80
172.16.57.132:445 READ_WRITE NETSH.EXE PROC_CREATE PDF-ATTACK.PDF READ_WRITE  172.16.157.129:443
172.16.57.132:445 READ_WRITE NETSH.EXE PROC_CREATE PDF-ATTACK.PDF READ_WRITE  13.107.4.50:80
172.16.57.132:445 READ_WRITE NETSH.EXE PROC_CREATE PDF-ATTACK.PDF PROC_CREATE CMD.EXE PROC_CREATE ACRORD32.EXE PROC_CREATE SVCHOST.EXE
172.16.57.45:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.223:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.136:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.88:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.199:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.68:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.103:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.183:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.134:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.210:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.40:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.196:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.16:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.204:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.66:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.38:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.233:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.206:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.98:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.153:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.229:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.71:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.139:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.105:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.9:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.83:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.22:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.58:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.51:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.219:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.193:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.191:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.24:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.48:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.173:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.18:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.166:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.15:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.134:1433 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.32:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.241:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.114:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
CMD.EXE PROC_CREATE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.148:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.84:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.137:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.161:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.117:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.224:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.124:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.242:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.100:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.92:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.107:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.252:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.178:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.198:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.188:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.243:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.77:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.213:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.220:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.171:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.130:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.53:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.95:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.102:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.11:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.212:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.208:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.150:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.168:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.97:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.247:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.135:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.29:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.99:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.57:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.20:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.125:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.43:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.152:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.63:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.157.129:443 READ_WRITE NETSH.EXE READ_WRITE  172.16.57.134:1433
172.16.157.129:443 READ_WRITE NETSH.EXE READ_WRITE  172.16.57.134:1434
172.16.157.129:443 READ_WRITE NETSH.EXE READ_WRITE  13.107.4.50:80
172.16.157.129:443 READ_WRITE NETSH.EXE READ_WRITE  172.16.57.132:445
172.16.157.129:443 READ_WRITE NETSH.EXE PROC_CREATE PDF-ATTACK.PDF READ_WRITE  172.16.157.129:443
172.16.157.129:443 READ_WRITE NETSH.EXE PROC_CREATE PDF-ATTACK.PDF READ_WRITE  13.107.4.50:80
172.16.157.129:443 READ_WRITE NETSH.EXE PROC_CREATE PDF-ATTACK.PDF PROC_CREATE CMD.EXE PROC_CREATE ACRORD32.EXE PROC_CREATE SVCHOST.EXE
172.16.57.147:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.62:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.158:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.132:445 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.34:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.184:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.194:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.238:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.244:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.82:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.142:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.167:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.169:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.87:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.239:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.73:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.202:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.237:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.186:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
172.16.57.101:1434 READ_WRITE NETSH.EXE READ_WRITE  172.16.157.129:443
